Captured at: 23:38:34.329
Sensor Device:
Total 53 h/w sensors, 53 running 0 disabled clients:
0x0100000b) active-count = 2; sampling_period(ms) = {200.0, 200.0}, selected = 200.00 ms; batching_period(ms) = {2000.0, 0.0}, selected = 0.00 ms
0x010000ac) active-count = 2; sampling_period(ms) = {1.0, 1.0}, selected = 1.00 ms; batching_period(ms) = {0.0, 0.0}, selected = 0.00 ms
0x010000bf) active-count = 1; sampling_period(ms) = {1.0}, selected = 1.00 ms; batching_period(ms) = {360000.0}, selected = 360000.00 ms
0x0100010f) active-count = 1; sampling_period(ms) = {66.7}, selected = 66.67 ms; batching_period(ms) = {0.0}, selected = 0.00 ms
0x0100012e) active-count = 1; sampling_period(ms) = {1.0}, selected = 1.00 ms; batching_period(ms) = {0.0}, selected = 0.00 ms
0x0101000c) active-count = 1; sampling_period(ms) = {200.0}, selected = 200.00 ms; batching_period(ms) = {0.0}, selected = 0.00 ms
0x01010016) active-count = 1; sampling_period(ms) = {200.0}, selected = 200.00 ms; batching_period(ms) = {0.0}, selected = 0.00 ms
0x01010020) active-count = 3; sampling_period(ms) = {200.0, 200.0, 200.0}, selected = 200.00 ms; batching_period(ms) = {0.0, 0.0, 0.0}, selected = 0.00 ms
0x0101002a) active-count = 2; sampling_period(ms) = {66.7, 1.0}, selected = 1.00 ms; batching_period(ms) = {0.0, 0.0}, selected = 0.00 ms
0x01010066) active-count = 1; sampling_period(ms) = {1.0}, selected = 1.00 ms; batching_period(ms) = {0.0}, selected = 0.00 ms
0x010100ac) active-count = 1; sampling_period(ms) = {200.0}, selected = 200.00 ms; batching_period(ms) = {0.0}, selected = 0.00 ms
Sensor List:
0x00000001) Moto CapSense Ch3         | semtech         | ver: 1 | type: com.motorola.sensor.capsense(65552) | perm: n/a | flags: 0x00000003
	on-change | maxDelay=0us | minDelay=0us | no batching | wakeUp | 
0x00000002) Moto CapSense Ch1         | semtech         | ver: 1 | type: com.motorola.sensor.capsense(65552) | perm: n/a | flags: 0x00000003
	on-change | maxDelay=0us | minDelay=0us | no batching | wakeUp | 
0x00000003) Moto CapSense Ch4         | semtech         | ver: 1 | type: com.motorola.sensor.capsense(65552) | perm: n/a | flags: 0x00000003
	on-change | maxDelay=0us | minDelay=0us | no batching | wakeUp | 
0x00000004) Moto CapSense Ch2         | semtech         | ver: 1 | type: com.motorola.sensor.capsense(65552) | perm: n/a | flags: 0x00000003
	on-change | maxDelay=0us | minDelay=0us | no batching | wakeUp | 
0x00000005) dt-gesture                | Motorola        | ver: 1 | type: com.motorola.sensor.double_tap(65566) | perm: n/a | flags: 0x00000007
	special-trigger | maxDelay=0us | minDelay=0us | no batching | wakeUp | 
0x00000006) Moto CapSense Ch0         | semtech         | ver: 1 | type: com.motorola.sensor.capsense(65552) | perm: n/a | flags: 0x00000003
	on-change | maxDelay=0us | minDelay=0us | no batching | wakeUp | 
0x0100000b) lsm6dso Accelerometer Non-wakeup | STMicro         | ver: 142854 | type: android.sensor.accelerometer(1) | perm: n/a | flags: 0x00000980
	continuous | minRate=1.00Hz | maxRate=415.97Hz | FIFO (max,reserved) = (10000, 3000) events | non-wakeUp | 
	highest rate level = 3, support shared mem: gralloc, 
0x0100000c) lsm6dso Accelerometer Wakeup | STMicro         | ver: 142854 | type: android.sensor.accelerometer(1) | perm: n/a | flags: 0x00000981
	continuous | minRate=1.00Hz | maxRate=415.97Hz | FIFO (max,reserved) = (10000, 3000) events | wakeUp | 
	highest rate level = 3, support shared mem: gralloc, 
